日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-10-18,0.513,0.507,0.514,0.507,6557330,334388090.8,1.35,-1.93,-0.01,6.41
2023-10-19,0.499,0.498,0.503,0.497,5729105,286140111.1,1.18,-1.78,-0.009,5.6
2023-10-20,0.494,0.496,0.5,0.494,5284114,262934320.9,1.2,-0.4,-0.002,5.16
2023-10-23,0.492,0.488,0.493,0.486,3262072,159467884.3,1.41,-1.61,-0.008,3.19
2023-10-24,0.492,0.491,0.495,0.484,8557159,419300332.078,2.25,0.61,0.003,8.36
2023-10-25,0.509,0.5,0.511,0.498,9822739,496964601.5,2.65,1.83,0.009,9.6
2023-10-26,0.498,0.5,0.503,0.494,6211017,309430379.092,1.8,0.0,0.0,6.07
2023-10-27,0.503,0.512,0.515,0.501,9268253,471479552.764,2.8,2.4,0.012,9.06
2023-10-30,0.507,0.515,0.518,0.506,7467783,383619735.2,2.34,0.59,0.003,7.3
2023-10-31,0.514,0.507,0.514,0.504,6626153,337130951.1,1.94,-1.55,-0.008,6.48
2023-11-01,0.509,0.505,0.51,0.5,6853819,345489176.543,1.97,-0.39,-0.002,6.7
2023-11-02,0.513,0.51,0.52,0.51,8484931,436801226.06,1.98,0.99,0.005,8.29
2023-11-03,0.518,0.527,0.528,0.515,8892820,463548997.7,2.55,3.33,0.017,8.69
2023-11-06,0.537,0.546,0.548,0.536,9410162,511762012.443,2.28,3.61,0.019,9.2
2023-11-07,0.54,0.541,0.547,0.538,6995086,378979495.14,1.65,-0.92,-0.005,6.84
2023-11-08,0.539,0.538,0.546,0.536,8202931,444239006.4,1.85,-0.55,-0.003,8.02
2023-11-09,0.54,0.54,0.545,0.537,7312590,395451429.81,1.49,0.37,0.002,7.15
2023-11-10,0.53,0.524,0.532,0.523,7044808,371151376.8,1.67,-2.96,-0.016,6.88
2023-11-13,0.527,0.53,0.532,0.525,4945371,261411573.9,1.34,1.15,0.006,4.83
2023-11-14,0.538,0.533,0.539,0.53,5890351,314430590.348,1.7,0.57,0.003,5.76
2023-11-15,0.546,0.55,0.551,0.542,8379279,457163269.124,1.69,3.19,0.017,8.19
2023-11-16,0.556,0.544,0.556,0.538,9598297,522804020.548,3.27,-1.09,-0.006,9.38
2023-11-17,0.534,0.535,0.538,0.531,7604072,405934939.485,1.29,-1.65,-0.009,7.43
2023-11-20,0.539,0.543,0.545,0.535,9402436,508072052.7,1.87,1.5,0.008,9.19
2023-11-21,0.551,0.54,0.553,0.538,8678106,475203855.0,2.76,-0.55,-0.003,8.48
2023-11-22,0.537,0.535,0.542,0.534,6821595,366780213.194,1.48,-0.93,-0.005,6.67
2023-11-23,0.537,0.545,0.545,0.536,8414251,454711656.4,1.68,1.87,0.01,8.22
2023-11-24,0.542,0.539,0.544,0.538,4285017,231523615.8,1.1,-1.1,-0.006,4.19
2023-11-27,0.541,0.539,0.542,0.531,6848634,366593385.248,2.04,0.0,0.0,6.69
2023-11-28,0.536,0.535,0.54,0.532,6162283,330574477.375,1.48,-0.74,-0.004,6.02
2023-11-29,0.534,0.52,0.535,0.518,9261545,486119557.803,3.18,-2.8,-0.015,9.05
2023-11-30,0.52,0.52,0.522,0.513,8638107,447139549.72,1.73,0.0,0.0,8.44
2023-12-01,0.518,0.515,0.519,0.51,7296390,375220221.8,1.73,-0.96,-0.005,7.13
2023-12-04,0.515,0.501,0.516,0.501,9192375,465722430.563,2.91,-2.72,-0.014,8.98
2023-12-05,0.5,0.489,0.501,0.488,9821739,484833847.6,2.59,-2.4,-0.012,9.6
2023-12-06,0.492,0.5,0.505,0.491,11954851,596003089.1,2.86,2.25,0.011,11.68
2023-12-07,0.497,0.496,0.498,0.491,8388706,414442048.251,1.4,-0.8,-0.004,8.2
2023-12-08,0.497,0.496,0.502,0.492,10864276,538801992.06,2.02,0.0,0.0,10.62
2023-12-11,0.489,0.491,0.493,0.482,14089339,687052098.0,2.22,-1.01,-0.005,13.77
2023-12-12,0.492,0.5,0.5,0.49,8306462,412495247.694,2.04,1.83,0.009,8.12
2023-12-13,0.494,0.49,0.496,0.489,7681516,378936057.22,1.4,-2.0,-0.01,7.51
2023-12-14,0.497,0.493,0.501,0.492,8977258,445864277.6,1.84,0.61,0.003,8.77
2023-12-15,0.499,0.502,0.509,0.497,13410234,674610041.816,2.43,1.83,0.009,13.1
2023-12-18,0.498,0.496,0.501,0.495,8027223,399258209.3,1.2,-1.2,-0.006,7.84
2023-12-19,0.494,0.495,0.498,0.49,6493638,320915878.408,1.61,-0.2,-0.001,6.35
2023-12-20,0.5,0.497,0.502,0.495,7489017,373884196.476,1.41,0.4,0.002,7.32
2023-12-21,0.49,0.496,0.497,0.489,9473338,467045847.0,1.61,-0.2,-0.001,9.26
2023-12-22,0.499,0.472,0.503,0.471,18090625,875001815.919,6.45,-4.84,-0.024,17.68
2023-12-25,0.478,0.477,0.48,0.475,2798209,133442589.2,1.06,1.06,0.005,2.73
2023-12-26,0.476,0.475,0.477,0.474,1636552,77782560.725,0.63,-0.42,-0.002,1.6
2023-12-27,0.482,0.484,0.484,0.478,7520439,361654159.559,1.26,1.89,0.009,7.35
2023-12-28,0.484,0.499,0.503,0.483,9786988,483039480.717,4.13,3.1,0.015,9.56
2023-12-29,0.498,0.496,0.501,0.493,7678493,381090963.6,1.6,-0.6,-0.003,7.5
2024-01-02,0.502,0.492,0.503,0.491,6959350,344975637.9,2.42,-0.81,-0.004,6.8
2024-01-03,0.487,0.486,0.488,0.483,5393432,261900586.1,1.02,-1.22,-0.006,5.27
2024-01-04,0.488,0.487,0.489,0.483,4838687,234959129.026,1.23,0.21,0.001,4.73
2024-01-05,0.484,0.479,0.489,0.477,7222343,349303726.1,2.46,-1.64,-0.008,7.06
2024-01-08,0.477,0.464,0.478,0.464,6935630,324575185.1,2.92,-3.13,-0.015,6.78
2024-01-09,0.467,0.463,0.473,0.462,7998244,373808641.312,2.37,-0.22,-0.001,7.82
2024-01-10,0.46,0.456,0.465,0.456,6668489,306971923.043,1.94,-1.51,-0.007,6.52
2024-01-11,0.458,0.47,0.472,0.458,9866750,459456617.123,3.07,3.07,0.014,9.64
2024-01-12,0.464,0.464,0.471,0.462,6533019,304688292.267,1.91,-1.28,-0.006,6.38
2024-01-15,0.462,0.455,0.462,0.452,8495193,388164516.81,2.16,-1.94,-0.009,8.3
2024-01-16,0.45,0.446,0.457,0.443,9286265,417152561.5,3.08,-1.98,-0.009,9.07
2024-01-17,0.442,0.42,0.443,0.42,15015293,645450439.1,5.16,-5.83,-0.026,14.67
2024-01-18,0.423,0.428,0.429,0.418,14509838,615375087.3,2.62,1.9,0.008,14.18
2024-01-19,0.425,0.416,0.43,0.416,10734209,455031391.928,3.27,-2.8,-0.012,10.49
2024-01-22,0.42,0.404,0.423,0.4,11865538,487931931.274,5.53,-2.88,-0.012,11.6
2024-01-23,0.407,0.421,0.426,0.407,19682112,823394428.286,4.7,4.21,0.017,19.23
2024-01-24,0.429,0.43,0.434,0.418,18777457,801231978.8,3.8,2.14,0.009,18.35
2024-01-25,0.434,0.44,0.441,0.427,16272388,708922111.805,3.26,2.33,0.01,15.9
2024-01-26,0.436,0.426,0.437,0.422,13593306,585025471.2,3.41,-3.18,-0.014,13.28
2024-01-29,0.428,0.425,0.433,0.423,10832786,463992550.3,2.35,-0.23,-0.001,10.59
2024-01-30,0.417,0.413,0.421,0.411,9178402,381504233.0,2.35,-2.82,-0.012,8.97
2024-01-31,0.409,0.4,0.414,0.399,12528563,507671845.3,3.63,-3.15,-0.013,12.24
2024-02-01,0.403,0.408,0.416,0.4,16669802,681416043.191,4.0,2.0,0.008,16.29
2024-02-02,0.416,0.406,0.421,0.4,15172787,623421915.021,5.15,-0.49,-0.002,14.83
2024-02-05,0.399,0.406,0.412,0.398,18270620,739638354.22,3.45,0.0,0.0,17.85
2024-02-06,0.407,0.431,0.432,0.407,19041450,799441093.0,6.16,6.16,0.025,18.61
2024-02-07,0.435,0.423,0.44,0.421,18734088,807801041.267,4.41,-1.86,-0.008,18.31
2024-02-08,0.422,0.422,0.429,0.419,13026426,551832589.406,2.36,-0.24,-0.001,12.73
2024-02-19,0.436,0.434,0.438,0.429,9783196,423589897.552,2.13,2.84,0.012,9.56
2024-02-20,0.437,0.432,0.437,0.427,8125229,349752806.5,2.3,-0.46,-0.002,7.94
2024-02-21,0.429,0.448,0.454,0.428,15893736,706753426.988,6.02,3.7,0.016,15.53
2024-02-22,0.445,0.45,0.451,0.441,11532535,514750805.6,2.23,0.45,0.002,11.27
2024-02-23,0.45,0.453,0.458,0.447,11928851,538122861.232,2.44,0.67,0.003,11.66
2024-02-26,0.45,0.45,0.456,0.448,8746817,394789020.7,1.77,-0.66,-0.003,8.55
2024-02-27,0.454,0.459,0.459,0.448,13032367,591983205.2,2.44,2.0,0.009,12.74
2024-02-28,0.467,0.454,0.47,0.453,13187024,610554828.076,3.7,-1.09,-0.005,12.89
2024-02-29,0.449,0.458,0.46,0.449,15203409,691051168.958,2.42,0.88,0.004,14.86
2024-03-01,0.45,0.461,0.463,0.449,16099045,735746345.686,3.06,0.66,0.003,15.73
2024-03-04,0.462,0.457,0.464,0.455,11411272,524126348.888,1.95,-0.87,-0.004,11.15
2024-03-05,0.449,0.443,0.451,0.442,10576269,472020278.3,1.97,-3.06,-0.014,10.34
2024-03-06,0.442,0.45,0.457,0.441,13628329,611909126.788,3.61,1.58,0.007,13.32
2024-03-07,0.453,0.443,0.456,0.442,10061178,452599323.8,3.11,-1.56,-0.007,9.83
2024-03-08,0.446,0.451,0.453,0.445,9236218,415035351.7,1.81,1.81,0.008,9.03
2024-03-11,0.452,0.459,0.459,0.451,10040433,457923197.125,1.77,1.77,0.008,9.81
2024-03-12,0.464,0.479,0.48,0.461,16026681,754852318.698,4.14,4.36,0.02,15.66
2024-03-13,0.48,0.481,0.488,0.479,11801314,571168889.5,1.88,0.42,0.002,11.53
2024-03-14,0.483,0.473,0.487,0.471,9093606,435032758.681,3.33,-1.66,-0.008,8.89
2024-03-15,0.465,0.468,0.469,0.461,9407585,437038812.35,1.69,-1.06,-0.005,9.19
2024-03-18,0.467,0.476,0.476,0.465,12594018,593393292.2,2.35,1.71,0.008,12.31
2024-03-19,0.469,0.466,0.472,0.464,9120083,426522372.7,1.68,-2.1,-0.01,8.91
2024-03-20,0.468,0.47,0.471,0.463,8303620,388482453.8,1.72,0.86,0.004,8.11
2024-03-21,0.477,0.475,0.481,0.473,11751663,560452119.971,1.7,1.06,0.005,11.48
2024-03-22,0.467,0.459,0.469,0.456,12277276,565684176.324,2.74,-3.37,-0.016,12.0
2024-03-25,0.461,0.455,0.464,0.454,7232109,331311804.036,2.18,-0.87,-0.004,7.07
2024-03-26,0.459,0.462,0.463,0.455,8844838,405297749.702,1.76,1.54,0.007,8.64
2024-03-27,0.456,0.452,0.457,0.451,8842488,401430291.9,1.3,-2.16,-0.01,8.64
2024-03-28,0.452,0.462,0.468,0.452,11593818,533952871.1,3.54,2.21,0.01,11.33
2024-03-29,0.465,0.465,0.466,0.463,1995494,92701927.8,0.65,0.65,0.003,1.95
2024-04-01,0.466,0.472,0.472,0.465,3960300,186114924.9,1.51,1.51,0.007,3.87
2024-04-02,0.475,0.468,0.475,0.467,9710593,456679861.9,1.69,-0.85,-0.004,9.49
2024-04-03,0.469,0.46,0.47,0.46,6569125,304597407.7,2.14,-1.71,-0.008,6.42
2024-04-08,0.456,0.457,0.464,0.454,7123211,326857222.108,2.17,-0.65,-0.003,6.96
2024-04-09,0.459,0.462,0.466,0.458,7409516,342060647.2,1.75,1.09,0.005,7.24
2024-04-10,0.467,0.469,0.474,0.465,9827649,461302838.588,1.95,1.52,0.007,9.6
2024-04-11,0.461,0.469,0.471,0.46,8836072,411335179.732,2.35,0.0,0.0,8.63
2024-04-12,0.466,0.462,0.471,0.461,5523058,256783822.348,2.13,-1.49,-0.007,5.4
2024-04-15,0.456,0.457,0.459,0.45,11966905,545983826.2,1.95,-1.08,-0.005,11.69
2024-04-16,0.45,0.442,0.453,0.442,10806045,484402610.5,2.41,-3.28,-0.015,10.56
2024-04-17,0.444,0.445,0.449,0.442,7638082,339649923.5,1.58,0.68,0.003,7.46
2024-04-18,0.444,0.446,0.452,0.441,9821673,439422057.7,2.47,0.22,0.001,9.6
2024-04-19,0.442,0.436,0.443,0.432,9487945,414396262.6,2.47,-2.24,-0.01,9.27
2024-04-22,0.44,0.444,0.449,0.438,7852785,348990760.2,2.52,1.83,0.008,7.67
2024-04-23,0.45,0.456,0.457,0.447,8475122,382925570.2,2.25,2.7,0.012,8.28
2024-04-24,0.462,0.473,0.473,0.46,8368444,391001941.2,2.85,3.73,0.017,8.18
2024-04-25,0.472,0.47,0.479,0.467,10517674,496446170.8,2.54,-0.63,-0.003,10.28
2024-04-26,0.473,0.49,0.494,0.472,10803727,524721171.9,4.68,4.26,0.02,10.56
2024-04-29,0.494,0.49,0.503,0.49,12949646,641992628.79,2.65,0.0,0.0,12.65
2024-04-30,0.493,0.488,0.496,0.486,9289528,455631662.0,2.04,-0.41,-0.002,9.08
2024-05-06,0.52,0.529,0.529,0.518,12699181,664143019.107,2.25,8.4,0.041,12.41
2024-05-07,0.525,0.518,0.528,0.516,8457512,441260096.127,2.27,-2.08,-0.011,8.26
2024-05-08,0.517,0.512,0.524,0.51,10679760,553107771.81,2.7,-1.16,-0.006,10.44
2024-05-09,0.513,0.522,0.523,0.513,9449933,490894029.088,1.95,1.95,0.01,9.23
2024-05-10,0.526,0.522,0.53,0.517,11066790,578378353.156,2.49,0.0,0.0,10.81
2024-05-13,0.518,0.532,0.533,0.517,10267694,540703292.8,3.07,1.92,0.01,10.03
2024-05-14,0.54,0.537,0.545,0.536,9295729,501998322.7,1.69,0.94,0.005,9.08
2024-05-15,0.536,0.534,0.537,0.533,2172303,116126095.2,0.74,-0.56,-0.003,2.12
2024-05-16,0.541,0.54,0.542,0.533,9814392,528251927.99,1.69,1.12,0.006,9.59
2024-05-17,0.547,0.544,0.552,0.541,9565794,522326426.772,2.04,0.74,0.004,9.35
2024-05-20,0.547,0.548,0.551,0.546,7550263,414046997.371,0.92,0.74,0.004,7.38
2024-05-21,0.542,0.528,0.543,0.526,7617707,406816292.8,3.1,-3.65,-0.02,7.44
2024-05-22,0.53,0.531,0.535,0.525,8759059,465479570.886,1.89,0.57,0.003,8.56
2024-05-23,0.528,0.52,0.528,0.519,6122008,319687949.768,1.69,-2.07,-0.011,5.98
2024-05-24,0.515,0.504,0.519,0.503,9016797,459994507.032,3.08,-3.08,-0.016,8.81
2024-05-27,0.506,0.514,0.515,0.5,11159833,566034012.2,2.98,1.98,0.01,10.91
2024-05-28,0.514,0.511,0.521,0.51,8656426,446330890.5,2.14,-0.58,-0.003,8.46
2024-05-29,0.508,0.503,0.509,0.499,8027774,404409784.1,1.96,-1.57,-0.008,7.84
2024-05-30,0.499,0.499,0.508,0.498,8561289,429488059.998,1.99,-0.8,-0.004,8.37
2024-05-31,0.507,0.497,0.511,0.497,9572551,483221921.2,2.81,-0.4,-0.002,9.35
2024-06-03,0.5,0.504,0.508,0.498,7977673,402373435.2,2.01,1.41,0.007,7.8
2024-06-04,0.5,0.507,0.508,0.499,6359126,320739017.4,1.79,0.6,0.003,6.21
2024-06-05,0.506,0.506,0.515,0.505,7681870,392357913.8,1.97,-0.2,-0.001,7.51
2024-06-06,0.514,0.509,0.517,0.507,8829912,452095039.4,1.98,0.59,0.003,8.63
2024-06-07,0.513,0.503,0.514,0.501,8174870,414345650.932,2.55,-1.18,-0.006,7.99
2024-06-11,0.498,0.502,0.504,0.495,8205394,409196859.488,1.79,-0.2,-0.001,8.02
2024-06-12,0.499,0.495,0.503,0.494,10542698,524172628.0,1.79,-1.39,-0.007,10.3
2024-06-13,0.5,0.497,0.502,0.494,8992979,447489852.5,1.62,0.4,0.002,8.79
2024-06-14,0.498,0.497,0.499,0.494,8890706,441430231.7,1.01,0.0,0.0,8.69
2024-06-17,0.492,0.496,0.5,0.49,7448967,369365647.1,2.01,-0.2,-0.001,7.28
2024-06-18,0.498,0.496,0.502,0.494,7974018,397233687.8,1.61,0.0,0.0,7.79
2024-06-19,0.5,0.509,0.51,0.498,9021940,453803443.2,2.42,2.62,0.013,8.82
2024-06-20,0.511,0.504,0.513,0.502,7405285,375628186.8,2.16,-0.98,-0.005,7.24
2024-06-21,0.5,0.495,0.5,0.492,6947173,344639026.595,1.59,-1.79,-0.009,6.79
2024-06-24,0.492,0.486,0.493,0.486,5358624,262222184.1,1.41,-1.82,-0.009,5.24
2024-06-25,0.493,0.486,0.495,0.485,7176501,352315346.8,2.06,0.0,0.0,7.01
2024-06-26,0.487,0.494,0.496,0.486,7807582,383788007.8,2.06,1.65,0.008,7.63
2024-06-27,0.49,0.481,0.491,0.48,6837945,331503093.9,2.23,-2.63,-0.013,6.68
2024-06-28,0.477,0.478,0.485,0.476,7733429,371620757.477,1.87,-0.62,-0.003,7.56
2024-07-01,0.475,0.477,0.477,0.472,2636544,125088288.7,1.05,-0.21,-0.001,2.58
2024-07-02,0.475,0.476,0.484,0.474,6091028,291334454.5,2.1,-0.21,-0.001,5.95
2024-07-03,0.479,0.485,0.487,0.477,7699633,371164556.8,2.1,1.89,0.009,7.52
2024-07-04,0.492,0.489,0.496,0.486,6781788,332898729.0,2.06,0.82,0.004,6.63
2024-07-05,0.488,0.483,0.491,0.48,6421249,311034388.538,2.25,-1.23,-0.006,6.27
2024-07-08,0.481,0.477,0.485,0.475,4691007,225011734.6,2.07,-1.24,-0.006,4.58
2024-07-09,0.477,0.484,0.486,0.475,8320559,399905613.3,2.31,1.47,0.007,8.13
2024-07-10,0.488,0.484,0.493,0.482,7307910,356928371.0,2.27,0.0,0.0,7.14
2024-07-11,0.488,0.495,0.495,0.486,9073470,445584824.5,1.86,2.27,0.011,8.87
2024-07-12,0.501,0.505,0.506,0.499,7432621,373130858.4,1.41,2.02,0.01,7.26
2024-07-15,0.501,0.493,0.501,0.492,5286795,262309092.7,1.78,-2.38,-0.012,5.17
2024-07-16,0.488,0.49,0.49,0.485,6138853,299333262.8,1.01,-0.61,-0.003,6.0
2024-07-17,0.491,0.492,0.494,0.488,5535677,272211601.7,1.22,0.41,0.002,5.41
2024-07-18,0.486,0.489,0.489,0.482,5791313,281511259.5,1.42,-0.61,-0.003,5.66
2024-07-19,0.482,0.48,0.485,0.478,6235876,299669682.9,1.43,-1.84,-0.009,6.09
2024-07-22,0.481,0.487,0.488,0.478,6578212,318044297.8,2.08,1.46,0.007,6.43
2024-07-23,0.489,0.478,0.49,0.478,4797269,231757958.1,2.46,-1.85,-0.009,4.69
2024-07-24,0.478,0.469,0.481,0.469,5053175,240149857.0,2.51,-1.88,-0.009,4.94
2024-07-25,0.467,0.461,0.468,0.46,5849430,271394978.0,1.71,-1.71,-0.008,5.72
2024-07-26,0.464,0.466,0.468,0.461,5766648,267952619.364,1.52,1.08,0.005,5.64
